    Updating crates.io index
      Adding zmij v1.0.23
      Adding zstd v0.13.3
      Adding zstd-safe v7.3.0
      Adding zstd-sys v2.1.0+zstd.1.5.7
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling cfg-if v1.0.5
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.3
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling zerocopy v0.8.57
   Compiling bytes v1.12.1
   Compiling getrandom v0.3.4
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.229
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling hashbrown v0.17.1
   Compiling num-integer v0.1.47
   Compiling zmij v1.0.23
   Compiling indexmap v2.14.2
   Compiling serde_json v1.0.151
   Compiling version_check v0.9.5
   Compiling siphasher v1.0.3
   Compiling stable_deref_trait v1.2.1
   Compiling iana-time-zone v0.1.65
   Compiling synstructure v0.14.0
   Compiling chrono v0.4.45
   Compiling zerocopy-derive v0.8.57
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling phf_shared v0.12.1
   Compiling ahash v0.8.12
   Compiling num-bigint v0.5.1
   Compiling zerofrom v0.1.8
   Compiling chrono-tz v0.10.4
   Compiling yoke v0.8.3
   Compiling phf v0.12.1
   Compiling arrow-schema v59.3.0
   Compiling zerovec-derive v0.11.6
   Compiling zerovec v0.11.8
   Compiling displaydoc v0.2.7
   Compiling num-complex v0.4.6
   Compiling jobserver v0.1.35
   Compiling shlex v2.0.1
   Compiling pin-project-lite v0.2.17
   Compiling find-msvc-tools v0.1.12
   Compiling cc v1.4.6
   Compiling tinystr v0.8.4
   Compiling futures-core v0.3.34
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling smallvec v1.16.1
   Compiling lexical-util v1.0.7
   Compiling futures-sink v0.3.34
   Compiling pkg-config v0.3.34
   Compiling half v2.7.1
   Compiling arrow-buffer v59.3.0
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling icu_locale_core v2.3.0
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling arrow-data v59.3.0
   Compiling icu_provider v2.3.1
   Compiling icu_collections v2.3.0
   Compiling semver v1.0.28
   Compiling arrow-array v59.3.0
   Compiling rustc_version v0.4.1
   Compiling futures-channel v0.3.34
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling futures-macro v0.3.34
   Compiling tokio-macros v2.7.2
   Compiling futures-task v0.3.34
   Compiling bitflags v2.13.2
   Compiling zstd-safe v7.3.0
   Compiling slab v0.4.12
   Compiling parking_lot_core v0.9.12
   Compiling futures-io v0.3.34
   Compiling tokio v1.53.1
   Compiling futures-util v0.3.34
   Compiling arrow-select v59.3.0
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling flatbuffers v25.12.19
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling base64 v0.23.1
   Compiling unicode-segmentation v1.13.3
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.23
   Compiling unicode-width v0.2.2
   Compiling comfy-table v7.2.2
   Compiling lock_api v0.4.14
   Compiling regex-automata v0.4.18
   Compiling arrow-ord v59.3.0
   Compiling idna_adapter v1.2.2
   Compiling lexical-core v1.0.6
   Compiling atoi v2.0.0
   Compiling thiserror v2.0.20
   Compiling percent-encoding v2.3.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling either v1.18.0
   Compiling twox-hash v2.1.4
   Compiling lz4_flex v0.14.0
   Compiling alloc-stdlib v0.2.4
   Compiling regex v1.13.1
   Compiling form_urlencoded v1.2.2
   Compiling arrow-cast v59.3.0
   Compiling idna v1.1.0
   Compiling futures-executor v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling zstd v0.13.3
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling csv-core v0.1.13
   Compiling simdutf8 v0.1.5
   Compiling snap v1.1.2
   Compiling same-file v1.0.6
   Compiling getrandom v0.4.3
   Compiling walkdir v2.5.0
   Compiling csv v1.4.0
   Compiling tracing v0.1.44
   Compiling arrow-ipc v59.3.0
   Compiling futures v0.3.34
   Compiling url v2.5.8
   Compiling brotli-decompressor v5.0.3
   Compiling itertools v0.14.0
   Compiling parking_lot v0.12.5
   Compiling async-trait v0.1.92
   Compiling http v1.5.0
   Compiling humantime v2.4.0
   Compiling zlib-rs v0.6.8
   Compiling log v0.4.34
   Compiling brotli v8.0.4
   Compiling object_store v0.13.2
   Compiling arrow-csv v59.3.0
   Compiling arrow-json v59.3.0
   Compiling flate2 v1.1.10
   Compiling arrow-string v59.3.0
   Compiling arrow-arith v59.3.0
   Compiling arrow-row v59.3.0
   Compiling sqlparser_derive v0.5.0
   Compiling seq-macro v0.3.6
   Compiling parquet v59.3.0
   Compiling sqlparser v0.62.0
   Compiling arrow v59.3.0
   Compiling uuid v1.26.1
   Compiling itertools v0.15.0
   Compiling pin-project-internal v1.1.13
   Compiling datafusion-doc v55.1.0
   Compiling rustix v1.1.5
   Compiling foldhash v0.1.5
   Compiling pin-project v1.1.13
   Compiling crossbeam-utils v0.8.23
   Compiling hashbrown v0.15.5
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.5
   Compiling linux-raw-sys v0.12.1
   Compiling fixedbitset v0.5.7
   Compiling petgraph v0.8.3
   Compiling rand_chacha v0.9.0
   Compiling tokio-util v0.7.19
   Compiling fastrand v2.5.0
   Compiling hashbrown v0.14.5
   Compiling tempfile v3.27.0
   Compiling rand v0.9.5
   Compiling dashmap v6.2.1
   Compiling datafusion-macros v55.1.0
   Compiling hex v0.4.3
   Compiling datafusion-common-runtime v55.1.0
   Compiling glob v0.3.4
   Compiling bigdecimal v0.4.10
   Compiling num-bigint v0.4.8
   Compiling tokio-stream v0.1.19
   Compiling datafusion-common v55.1.0
   Compiling datafusion-expr-common v55.1.0
   Compiling datafusion-physical-expr-common v55.1.0
   Compiling datafusion-functions-aggregate-common v55.1.0
   Compiling datafusion-functions-window-common v55.1.0
   Compiling datafusion-expr v55.1.0
   Compiling datafusion-physical-expr v55.1.0
   Compiling datafusion-execution v55.1.0
   Compiling datafusion-functions v55.1.0
   Compiling datafusion-functions-aggregate v55.1.0
   Compiling datafusion-optimizer v55.1.0
   Compiling datafusion-physical-plan v55.1.0
   Compiling datafusion-physical-expr-adapter v55.1.0
   Compiling datafusion-functions-nested v55.1.0
   Compiling datafusion-functions-window v55.1.0
   Compiling datafusion-sql v55.1.0
   Compiling datafusion-session v55.1.0
   Compiling datafusion-datasource v55.1.0
   Compiling datafusion-pruning v55.1.0
   Compiling datafusion-catalog v55.1.0
   Compiling datafusion-datasource-json v55.1.0
   Compiling datafusion-physical-optimizer v55.1.0
   Compiling datafusion-datasource-parquet v55.1.0
   Compiling datafusion-datasource-arrow v55.1.0
   Compiling datafusion-datasource-csv v55.1.0
   Compiling datafusion-functions-table v55.1.0
   Compiling datafusion-catalog-listing v55.1.0
   Compiling datafusion v55.1.0
   Compiling datafusion-skill-reference-probes v0.1.0 (/home/paul/library-enrichment/.claude/skills/datafusion/skill_improvement/evidence/implementation/probes)
    Finished `test` profile [unoptimized] target(s) in 1m 30s
     Running tests/arrow_contracts.rs (.claude/skills/datafusion/skill_improvement/evidence/.build-target-implementation/debug/deps/arrow_contracts-d2bf2143941b7c67)

running 7 tests
test batch_construction_checks_top_level_nullability ... ok
test empty_schema_exposes_different_batch_selection_contracts ... ok
test filter_null_is_not_selected_and_metadata_is_retained ... ok
test row_order_changes_with_null_placement ... ok
test take_preserves_requested_order_duplicates_and_null_indices ... ok
test cast_safe_true_nulls_failed_parses_but_false_errors ... ok
test row_decode_hydrates_dictionary_and_preserves_values ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

